SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  SCSI CDB [28 00 00 05 1F E5 00 00 01 00 ] (data since prev: 512) clk=1053099026
  SCSI CDB [28 00 00 00 DB 1D 00 00 01 00 ] (data since prev: 512) clk=1053329281
  SCSI CDB [28 00 00 00 DB 23 00 00 01 00 ] (data since prev: 512) clk=1053448193
  SCSI CDB [28 00 00 00 DB 2C 00 00 01 00 ] (data since prev: 512) clk=1053551617
  SCSI CDB [28 00 00 00 DB 30 00 00 01 00 ] (data since prev: 512) clk=1053655602
  SCSI CDB [28 00 00 00 DB 3E 00 00 01 00 ] (data since prev: 512) clk=1053826241
  SCSI CDB [28 00 00 00 DB 46 00 00 01 00 ] (data since prev: 512) clk=1054331809
  SCSI CDB [28 00 00 00 DB 49 00 00 01 00 ] (data since prev: 512) clk=1054434017
  SCSI CDB [28 00 00 00 DB 54 00 00 01 00 ] (data since prev: 512) clk=1054537025
  SCSI CDB [28 00 00 00 DB 59 00 00 01 00 ] (data since prev: 512) clk=1054706945
  SCSI CDB [28 00 00 00 DB 5E 00 00 01 00 ] (data since prev: 512) clk=1054878770
  SCSI CDB [28 00 00 00 DB 60 00 00 01 00 ] (data since prev: 512) clk=1054982497
  SCSI CDB [28 00 00 00 DB 63 00 00 01 00 ] (data since prev: 512) clk=1055424161
  SCSI CDB [28 00 00 00 DB 6A 00 00 01 00 ] (data since prev: 512) clk=1055528242
  SCSI CDB [28 00 00 00 DB 6C 00 00 01 00 ] (data since prev: 512) clk=1055631826
  SCSI CDB [28 00 00 00 DB 6F 00 00 01 00 ] (data since prev: 512) clk=1055735457
  SCSI CDB [28 00 00 00 DB 75 00 00 01 00 ] (data since prev: 512) clk=1055838785
  SCSI CDB [28 00 00 00 D7 6F 00 00 01 00 ] (data since prev: 512) clk=1055954066
  SCSI CDB [28 00 00 00 D7 63 00 00 09 00 ] (data since prev: 512) clk=1056100001
  SCSI CDB [28 00 00 00 D7 6C 00 00 03 00 ] (data since prev: 4608) clk=1056149618
  SCSI CDB [28 00 00 00 D2 EB 00 00 01 00 ] (data since prev: 1536) clk=1056248833
  SCSI CDB [28 00 00 00 D2 EC 00 00 2F 00 ] (data since prev: 512) clk=1056295346
  SCSI CDB [28 00 00 00 D3 1B 00 00 01 00 ] (data since prev: 23970) clk=1056475649
  SCSI CDB [28 00 00 00 D3 1C 00 00 03 00 ] (data since prev: 512) clk=1056604257
  SCSI CDB [28 00 00 00 D3 1F 00 00 01 00 ] (data since prev: 1536) clk=1056651250
  SCSI CDB [28 00 00 00 D3 20 00 00 01 00 ] (data since prev: 512) clk=1056832033
  SCSI CDB [28 00 00 00 D3 27 00 00 01 00 ] (data since prev: 512) clk=1057091617
  SCSI CDB [28 00 00 00 D3 21 00 00 01 00 ] (data since prev: 512) clk=1057377345
  SCSI CDB [28 00 00 00 D3 22 00 00 05 00 ] (data since prev: 512) clk=1057542465
  SCSI CDB [28 00 00 00 D7 70 00 00 01 00 ] (data since prev: 2560) clk=1057658177
  SCSI CDB [28 00 00 00 DA F9 00 00 01 00 ] (data since prev: 512) clk=1057773537
  SCSI CDB [28 00 00 00 DA FA 00 00 07 00 ] (data since prev: 512) clk=1057935329
  SCSI CDB [28 00 00 00 D8 52 00 00 01 00 ] (data since prev: 3570) clk=1058153313
  CUDA <- $01  (clk=1058210737 pc=$408A9A4E)
  CUDA <- $02  (clk=1058211921 pc=$408A9B40)
  CUDA <- $01  (clk=1058213457 pc=$408A9B40)
  CUDA <- $82  (clk=1058214673 pc=$408A9B40)
  CUDA <- $82  (clk=1058216273 pc=$408A9BBA)
  CUDA -> $01  (clk=1058216703 pc=$40809BC6)
  CUDA -> $00  (clk=1058217333 pc=$40809D56)
  CUDA -> $00  (clk=1058218528 pc=$408A9AE6)
  CUDA -> $02  (clk=1058220904 pc=$408A9AE6)
  HDRDONE #338 clk=1058222645 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 43 00
  CUDA -> $00  (clk=1058223036 pc=$408A9B24)
  CUDA -> $00  (clk=1058225294 pc=$408A9AE6)
  CUDA -> $00  (clk=1058227516 pc=$408A9B24)
  CUDA -> $00  (clk=1058229694 pc=$40809BEE)
  CUDA -> $00  (clk=1058232288 pc=$408A9AE6)
  CUDA -> $00  (clk=1058233998 pc=$408A9B24)
  SCSI CDB [28 00 00 00 DB 7E 00 00 01 00 ] (data since prev: 512) clk=1058319297
  SCSI CDB [28 00 00 00 DB 7F 00 00 01 00 ] (data since prev: 512) clk=1058364321
  SCSI CDB [28 00 00 00 DA F7 00 00 02 00 ] (data since prev: 512) clk=1058456737
  SCSI CDB [28 00 00 00 DB 83 00 00 01 00 ] (data since prev: 1024) clk=1058525266
  SCSI CDB [28 00 00 00 08 B4 00 00 01 00 ] (data since prev: 512) clk=1059251474
  SCSI CDB [28 00 00 00 08 CC 00 00 01 00 ] (data since prev: 512) clk=1059293938
  SCSI CDB [28 00 00 00 32 A4 00 00 01 00 ] (data since prev: 512) clk=1059359777
  SCSI CDB [28 00 00 00 34 8B 00 00 01 00 ] (data since prev: 512) clk=1059400705
  SCSI CDB [28 00 00 00 34 8C 00 00 02 00 ] (data since prev: 512) clk=1059435794
  SCSI CDB [28 00 00 00 34 8E 00 00 01 00 ] (data since prev: 1024) clk=1059481168
  SCSI CDB [28 00 00 00 32 A9 00 00 01 00 ] (data since prev: 512) clk=1059577185
  SCSI CDB [28 00 00 00 32 A5 00 00 01 00 ] (data since prev: 512) clk=1059833217
  SCSI CDB [28 00 00 00 32 A6 00 00 01 00 ] (data since prev: 512) clk=1059869473
  CUDA <- $01  (clk=1059904785 pc=$408A9A4E)
  CUDA <- $02  (clk=1059905969 pc=$408A9B40)
  CUDA <- $01  (clk=1059907505 pc=$408A9B40)
  CUDA <- $82  (clk=1059908721 pc=$408A9B40)
  CUDA <- $82  (clk=1059910321 pc=$408A9BBA)
  CUDA -> $01  (clk=1059910751 pc=$40809BC6)
  CUDA -> $00  (clk=1059911381 pc=$40809D56)
  CUDA -> $00  (clk=1059912576 pc=$408A9AE6)
  CUDA -> $02  (clk=1059914952 pc=$408A9AE6)
  HDRDONE #339 clk=1059916693 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 43 00
  CUDA -> $00  (clk=1059917084 pc=$408A9B24)
  CUDA -> $00  (clk=1059919342 pc=$408A9AE6)
  CUDA -> $00  (clk=1059921564 pc=$408A9B24)
  CUDA -> $00  (clk=1059923822 pc=$408A9AE6)
  CUDA -> $00  (clk=1059926044 pc=$408A9B24)
  CUDA -> $00  (clk=1059928302 pc=$408A9AE6)
  SCSI CDB [28 00 00 00 32 B1 00 00 01 00 ] (data since prev: 512) clk=1060011937
  SCSI CDB [28 00 00 00 82 A4 00 00 01 00 ] (data since prev: 512) clk=1060404001
  SCSI CDB [28 00 00 00 86 46 00 00 01 00 ] (data since prev: 512) clk=1060445025
  SCSI CDB [28 00 00 00 86 47 00 00 02 00 ] (data since prev: 512) clk=1060479713
  SCSI CDB [28 00 00 00 86 49 00 00 01 00 ] (data since prev: 1016) clk=1060525857
  SCSI CDB [28 00 00 00 86 32 00 00 01 00 ] (data since prev: 512) clk=1060627905
  SCSI CDB [28 00 00 00 86 33 00 00 01 00 ] (data since prev: 512) clk=1060800210
  SCSI CDB [28 00 00 00 86 34 00 00 01 00 ] (data since prev: 512) clk=1060836129
  SCSI CDB [28 00 00 00 86 39 00 00 01 00 ] (data since prev: 512) clk=1060908417
  SCSI CDB [28 00 00 00 0A A3 00 00 01 00 ] (data since prev: 512) clk=1061064562
  SCSI CDB [28 00 00 00 D2 D6 00 00 01 00 ] (data since prev: 512) clk=1061190401
  CUDA <- $01  (clk=1061465489 pc=$408A9A4E)
  CUDA <- $02  (clk=1061466673 pc=$408A9B40)
  CUDA <- $01  (clk=1061468209 pc=$408A9B40)
  CUDA <- $82  (clk=1061469425 pc=$408A9B40)
  CUDA <- $82  (clk=1061471025 pc=$408A9BBA)
  CUDA -> $01  (clk=1061471455 pc=$40809BC6)
  CUDA -> $00  (clk=1061472085 pc=$40809D56)
  CUDA -> $00  (clk=1061473280 pc=$408A9AE6)
  CUDA -> $02  (clk=1061475656 pc=$408A9AE6)
  HDRDONE #340 clk=1061477397 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 43 00
  CUDA -> $00  (clk=1061477788 pc=$408A9B24)
  CUDA -> $00  (clk=1061480046 pc=$408A9AE6)
  CUDA -> $00  (clk=1061482268 pc=$408A9B24)
  CUDA -> $00  (clk=1061484526 pc=$408A9AE6)
  CUDA -> $00  (clk=1061486748 pc=$408A9B24)
  CUDA -> $00  (clk=1061489006 pc=$408A9AE6)
  SCSI CDB [28 00 00 00 86 37 00 00 01 00 ] (data since prev: 512) clk=1061574337
  SCSI CDB [28 00 00 00 CA E8 00 00 01 00 ] (data since prev: 512) clk=1062015442
  SCSI CDB [28 00 00 00 D0 7F 00 00 01 00 ] (data since prev: 512) clk=1062056321
  SCSI CDB [28 00 00 00 D0 80 00 00 03 00 ] (data since prev: 512) clk=1062091489
  SCSI CDB [28 00 00 00 D0 83 00 00 01 00 ] (data since prev: 1536) clk=1062141857
  SCSI CDB [28 00 00 00 CA E9 00 00 01 00 ] (data since prev: 512) clk=1062229825
  SCSI CDB [28 00 00 00 CA EA 00 00 01 00 ] (data since prev: 512) clk=1062386401
  SCSI CDB [28 00 00 00 CA EB 00 00 01 00 ] (data since prev: 512) clk=1062423841
  SCSI CDB [28 00 00 00 08 AE 00 00 01 00 ] (data since prev: 512) clk=1062755105
  SCSI CDB [28 00 00 00 3F C4 00 00 01 00 ] (data since prev: 512) clk=1062820690
  SCSI CDB [28 00 00 00 43 D0 00 00 01 00 ] (data since prev: 512) clk=1062861377
  SCSI CDB [28 00 00 00 43 D1 00 00 07 00 ] (data since prev: 512) clk=1062895905
  SCSI CDB [28 00 00 00 43 D8 00 00 01 00 ] (data since prev: 3584) clk=1062964338
  SCSI CDB [28 00 00 00 43 86 00 00 01 00 ] (data since prev: 512) clk=1063059297
  SCSI CDB [28 00 00 00 43 87 00 00 02 00 ] (data since prev: 512) clk=1063148978
  SCSI CDB [28 00 00 00 43 89 00 00 01 00 ] (data since prev: 1020) clk=1063194657
  SCSI CDB [28 00 00 00 40 40 00 00 01 00 ] (data since prev: 512) clk=1063251553
  SCSI CDB [28 00 00 00 41 8D 00 00 01 00 ] (data since prev: 512) clk=1063386610
  SCSI CDB [28 00 00 00 41 8E 00 00 01 00 ] (data since prev: 512) clk=1063427905
  SCSI CDB [28 00 00 00 42 82 00 00 01 00 ] (data since prev: 512) clk=1063940865
  SCSI CDB [28 00 00 00 42 9C 00 00 01 00 ] (data since prev: 512) clk=1064049537
  SCSI CDB [28 00 00 00 42 A9 00 00 01 00 ] (data since prev: 512) clk=1064159457
  SCSI CDB [28 00 00 00 43 85 00 00 01 00 ] (data since prev: 512) clk=1064268257
  SCSI CDB [28 00 00 00 43 8A 00 00 3C 00 ] (data since prev: 512) clk=1064555681
  SCSI CDB [28 00 00 00 43 C6 00 00 01 00 ] (data since prev: 30480) clk=1064783969
  CUDA <- $01  (clk=1064955729 pc=$408A9A4E)
  CUDA <- $02  (clk=1064956913 pc=$408A9B40)
  CUDA <- $01  (clk=1064958449 pc=$408A9B40)
  CUDA <- $82  (clk=1064959633 pc=$408A9B40)
  CUDA <- $82  (clk=1064961265 pc=$408A9BBA)
  CUDA -> $01  (clk=1064961701 pc=$40809BC6)
  CUDA -> $00  (clk=1064962357 pc=$40809D56)
  CUDA -> $00  (clk=1064963566 pc=$408A9AE6)
  CUDA -> $02  (clk=1064965928 pc=$408A9AE6)
  HDRDONE #341 clk=1064967669 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 43 00
  CUDA -> $00  (clk=1064968060 pc=$408A9B24)
  CUDA -> $00  (clk=1064970318 pc=$408A9AE6)
  CUDA -> $00  (clk=1064972540 pc=$408A9B24)
  CUDA -> $00  (clk=1064974798 pc=$408A9AE6)
  CUDA -> $00  (clk=1064977020 pc=$408A9B24)
  CUDA -> $00  (clk=1064979278 pc=$408A9AE6)
  SCSI CDB [28 00 00 00 43 CC 00 00 01 00 ] (data since prev: 512) clk=1065063009
  CUDA -> $01  (clk=1065269757 pc=$4080DBD0)
  CUDA -> $03  (clk=1065271313 pc=$0008157A)
  CUDA -> $00  (clk=1065273477 pc=$00081B76)
  CUDA -> $00  (clk=1065275576 pc=$000F3CF6)
  CUDA -> $00  (clk=1065277683 pc=$408099BA)
  CUDA -> $00  (clk=1065279769 pc=$4083090C)
  CUDA -> $44  (clk=1065281889 pc=$0002C95E)
  CUDA -> $00  (clk=1065283989 pc=$408303E8)
  CUDA -> $00  (clk=1065286070 pc=$0002CABC)
  CUDA -> $00  (clk=1065288145 pc=$4082EDCA)
  SCSI CDB [28 00 00 00 08 F3 00 00 01 00 ] (data since prev: 512) clk=1065966529
  SCSI CDB [28 00 00 03 96 10 00 00 01 00 ] (data since prev: 512) clk=1066033121
  SCSI CDB [28 00 00 03 96 42 00 00 01 00 ] (data since prev: 512) clk=1066074081
  SCSI CDB [28 00 00 03 96 43 00 00 01 00 ] (data since prev: 512) clk=1066109938
  SCSI CDB [28 00 00 03 96 3D 00 00 01 00 ] (data since prev: 512) clk=1066194977
  SCSI CDB [28 00 00 03 96 11 00 00 01 00 ] (data since prev: 512) clk=1066453281
  SCSI CDB [28 00 00 03 96 12 00 00 01 00 ] (data since prev: 512) clk=1066489505
  SCSI CDB [28 00 00 03 96 41 00 00 01 00 ] (data since prev: 512) clk=1066701761
  SCSI CDB [28 00 00 03 96 13 00 00 04 00 ] (data since prev: 512) clk=1067178561
  SCSI CDB [28 00 00 03 96 17 00 00 01 00 ] (data since prev: 2040) clk=1067238546
  SCSI CDB [28 00 00 03 96 26 00 00 01 00 ] (data since prev: 512) clk=1067299585
  SCSI CDB [28 00 00 03 96 27 00 00 06 00 ] (data since prev: 512) clk=1067402369
  SCSI CDB [28 00 00 03 96 2D 00 00 01 00 ] (data since prev: 3072) clk=1067472001
  CUDA <- $01  (clk=1067508721 pc=$408A9A4E)
  CUDA <- $02  (clk=1067509905 pc=$408A9B40)
  CUDA <- $01  (clk=1067511441 pc=$408A9B40)
  CUDA <- $82  (clk=1067512625 pc=$408A9B40)
  CUDA <- $82  (clk=1067514257 pc=$408A9BBA)
  CUDA -> $01  (clk=1067514693 pc=$40809BC6)
  CUDA -> $00  (clk=1067515349 pc=$40809D56)
  CUDA -> $00  (clk=1067516558 pc=$408A9AE6)
  CUDA -> $02  (clk=1067518920 pc=$408A9AE6)
  HDRDONE #342 clk=1067520661 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 44 00
  CUDA -> $00  (clk=1067521052 pc=$408A9B24)
  CUDA -> $00  (clk=1067523310 pc=$408A9AE6)
  CUDA -> $00  (clk=1067525532 pc=$408A9B24)
  CUDA -> $00  (clk=1067527790 pc=$408A9AE6)
  CUDA -> $00  (clk=1067530012 pc=$408A9B24)
  CUDA -> $00  (clk=1067532270 pc=$408A9AE6)
  SCSI CDB [28 00 00 03 96 40 00 00 01 00 ] (data since prev: 512) clk=1067676225
  SCSI CDB [28 00 00 03 96 3C 00 00 01 00 ] (data since prev: 512) clk=1067824929
  SCSI CDB [28 00 00 03 96 2E 00 00 09 00 ] (data since prev: 512) clk=1067966049
  SCSI CDB [28 00 00 03 96 37 00 00 05 00 ] (data since prev: 4590) clk=1068017377
  SCSI CDB [28 00 00 00 08 BF 00 00 01 00 ] (data since prev: 2550) clk=1069357362
  SCSI CDB [28 00 00 04 68 38 00 00 01 00 ] (data since prev: 512) clk=1069421217
  SCSI CDB [28 00 00 04 68 BD 00 00 01 00 ] (data since prev: 512) clk=1069462113
  SCSI CDB [28 00 00 04 68 BE 00 00 02 00 ] (data since prev: 512) clk=1069498465
  SCSI CDB [28 00 00 04 68 C0 00 00 01 00 ] (data since prev: 1024) clk=1069542657
  SCSI CDB [28 00 00 04 68 39 00 00 2E 00 ] (data since prev: 512) clk=1069698753
  SCSI CDB [28 00 00 04 68 67 00 00 01 00 ] (data since prev: 23552) clk=1069857889
  SCSI CDB [28 00 00 04 68 A3 00 00 01 00 ] (data since prev: 512) clk=1070052993
  SCSI CDB [28 00 00 00 0A AD 00 00 01 00 ] (data since prev: 512) clk=1070174497
  SCSI CDB [28 00 00 00 12 92 00 00 01 00 ] (data since prev: 512) clk=1070339073
  SCSI CDB [28 00 00 00 15 27 00 00 01 00 ] (data since prev: 512) clk=1070380097
  SCSI CDB [28 00 00 00 12 93 00 00 09 00 ] (data since prev: 512) clk=1070470593
  SCSI CDB [28 00 00 00 15 26 00 00 01 00 ] (data since prev: 4608) clk=1070560385
  SCSI CDB [28 00 00 04 68 6B 00 00 01 00 ] (data since prev: 512) clk=1070688641
  SCSI CDB [28 00 00 04 68 6C 00 00 01 00 ] (data since prev: 512) clk=1070732146
  CUDA <- $01  (clk=1070761073 pc=$408A9A4E)
  CUDA <- $02  (clk=1070762257 pc=$408A9B40)
  CUDA <- $01  (clk=1070763793 pc=$408A9B40)
  CUDA <- $82  (clk=1070765009 pc=$408A9B40)
  CUDA <- $82  (clk=1070766609 pc=$408A9BBA)
  CUDA -> $01  (clk=1070767039 pc=$40809BC6)
  CUDA -> $00  (clk=1070767669 pc=$40809D56)
  CUDA -> $00  (clk=1070768864 pc=$408A9AE6)
  CUDA -> $02  (clk=1070771240 pc=$408A9AE6)
  HDRDONE #343 clk=1070772981 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 44 00
  CUDA -> $00  (clk=1070773372 pc=$408A9B24)
  CUDA -> $00  (clk=1070775630 pc=$408A9AE6)
  CUDA -> $00  (clk=1070777852 pc=$408A9B24)
  CUDA -> $00  (clk=1070780110 pc=$408A9AE6)
  CUDA -> $00  (clk=1070782332 pc=$408A9B24)
  CUDA -> $00  (clk=1070784590 pc=$408A9AE6)
  SCSI CDB [28 00 00 04 68 6D 00 00 01 00 ] (data since prev: 512) clk=1071202625
  SCSI CDB [28 00 00 04 68 BB 00 00 01 00 ] (data since prev: 512) clk=1071248402
  SCSI CDB [28 00 00 04 68 68 00 00 01 00 ] (data since prev: 512) clk=1071591681
  SCSI CDB [28 00 00 04 68 78 00 00 01 00 ] (data since prev: 512) clk=1072226994
  SCSI CDB [28 00 00 00 0A B8 00 00 01 00 ] (data since prev: 512) clk=1072389281
  SCSI CDB [28 00 00 00 08 8E 00 00 01 00 ] (data since prev: 512) clk=1072430785
  SCSI CDB [28 00 00 04 68 6E 00 00 09 00 ] (data since prev: 512) clk=1072679393
  SCSI CDB [28 00 00 04 68 77 00 00 01 00 ] (data since prev: 4572) clk=1072732481
  CUDA <- $01  (clk=1073744881 pc=$408A9A4E)
  CUDA <- $22  (clk=1073746033 pc=$408A9B40)
  CUDA <- $C2  (clk=1073747569 pc=$408A9B40)
  CUDA <- $06  (clk=1073748817 pc=$408A9B40)
  CUDA <- $50  (clk=1073750385 pc=$408A9B40)
  CUDA <- $8E  (clk=1073751601 pc=$408A9B40)
  CUDA <- $A2  (clk=1073753169 pc=$408A9B40)
  CUDA -> $01  (clk=1073754933 pc=$0023835C)
  CUDA -> $00  (clk=1073755896 pc=$408A9B24)
  CUDA -> $00  (clk=1073758030 pc=$408A9AE6)
  CUDA -> $22  (clk=1073760124 pc=$408A9B24)
  HDRDONE #344 clk=1073761877 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7643 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073764369 pc=$408A9A4E)
  CUDA <- $22  (clk=1073765521 pc=$408A9B40)
  CUDA <- $84  (clk=1073767057 pc=$408A9B40)
  CUDA <- $00  (clk=1073768273 pc=$408A9B40)
  CUDA <- $00  (clk=1073769841 pc=$408A9B40)
  CUDA -> $01  (clk=1073771579 pc=$0023835C)
  CUDA -> $00  (clk=1073772512 pc=$408A9AE6)
  CUDA -> $00  (clk=1073774888 pc=$408A9AE6)
  CUDA -> $22  (clk=1073776988 pc=$408A9B24)
  HDRDONE #345 clk=1073778741 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7683 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073781105 pc=$408A9A4E)
  CUDA <- $22  (clk=1073782257 pc=$408A9B40)
  CUDA <- $84  (clk=1073783793 pc=$408A9B40)
  CUDA <- $02  (clk=1073785009 pc=$408A9B40)
  CUDA <- $00  (clk=1073786577 pc=$408A9B40)
  CUDA -> $01  (clk=1073788315 pc=$0023835C)
  CUDA -> $00  (clk=1073789248 pc=$408A9AE6)
  CUDA -> $00  (clk=1073791624 pc=$408A9AE6)
  CUDA -> $22  (clk=1073793724 pc=$408A9B24)
  HDRDONE #346 clk=1073795477 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7683 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073797809 pc=$408A9A4E)
  CUDA <- $22  (clk=1073798961 pc=$408A9B40)
  CUDA <- $84  (clk=1073800497 pc=$408A9B40)
  CUDA <- $03  (clk=1073801713 pc=$408A9B40)
  CUDA <- $00  (clk=1073803281 pc=$408A9B40)
  CUDA -> $01  (clk=1073805019 pc=$0023835C)
  CUDA -> $00  (clk=1073805952 pc=$408A9AE6)
  CUDA -> $00  (clk=1073808328 pc=$408A9AE6)
  CUDA -> $22  (clk=1073810428 pc=$408A9B24)
  HDRDONE #347 clk=1073812181 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F767B hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073814513 pc=$408A9A4E)
  CUDA <- $22  (clk=1073815665 pc=$408A9B40)
  CUDA <- $B6  (clk=1073817201 pc=$408A9B40)
  CUDA <- $00  (clk=1073818417 pc=$408A9B40)
  CUDA <- $98  (clk=1073819985 pc=$408A9B40)
  CUDA -> $01  (clk=1073821723 pc=$0023835C)
  CUDA -> $00  (clk=1073822656 pc=$408A9AE6)
  CUDA -> $00  (clk=1073825032 pc=$408A9AE6)
  CUDA -> $22  (clk=1073827132 pc=$408A9B24)
  HDRDONE #348 clk=1073828885 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7673 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073831409 pc=$408A9A4E)
  CUDA <- $22  (clk=1073832561 pc=$408A9B40)
  CUDA <- $B6  (clk=1073834097 pc=$408A9B40)
  CUDA <- $01  (clk=1073835313 pc=$408A9B40)
  CUDA <- $50  (clk=1073836881 pc=$408A9B40)
  CUDA <- $14  (clk=1073838097 pc=$408A9B40)
  CUDA <- $F0  (clk=1073839665 pc=$408A9B40)
  CUDA <- $E0  (clk=1073840913 pc=$408A9B40)
  CUDA <- $E0  (clk=1073842513 pc=$408A9BBA)
  CUDA -> $01  (clk=1073842953 pc=$40809BC6)
