Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      1 ???  (in <unknown binary>)  [0x105391508]
      1 ???  (in <unknown binary>)  [0x105391568]
      1 ???  (in <unknown binary>)  [0x105391574]
      1 ???  (in <unknown binary>)  [0x105391798]
      1 ???  (in <unknown binary>)  [0x105391a14]
      1 ???  (in <unknown binary>)  [0x105391c44]
      1 ???  (in <unknown binary>)  [0x105391d18]
      1 ???  (in <unknown binary>)  [0x105391f68]
      1 ???  (in <unknown binary>)  [0x1053925f8]
      1 ???  (in <unknown binary>)  [0x1053925fc]
      1 ???  (in <unknown binary>)  [0x105392694]
      1 ???  (in <unknown binary>)  [0x1053926e4]
      1 ???  (in <unknown binary>)  [0x105392710]
      1 ???  (in <unknown binary>)  [0x105392768]
      1 ???  (in <unknown binary>)  [0x105392b3c]
      1 ???  (in <unknown binary>)  [0x105392b74]
      1 ???  (in <unknown binary>)  [0x105392b8c]
      1 ???  (in <unknown binary>)  [0x105392bdc]
      1 ???  (in <unknown binary>)  [0x105392bf0]
      1 ???  (in <unknown binary>)  [0x105393088]
      1 ???  (in <unknown binary>)  [0x1053930a0]
      1 ???  (in <unknown binary>)  [0x1053930b8]
      1 ???  (in <unknown binary>)  [0x10539311c]
      1 ???  (in <unknown binary>)  [0x105393190]
      1 ???  (in <unknown binary>)  [0x1053931fc]
      1 ???  (in <unknown binary>)  [0x105393244]
      1 ???  (in <unknown binary>)  [0x10539344c]
      1 ???  (in <unknown binary>)  [0x1053934bc]
      1 ???  (in <unknown binary>)  [0x105393954]
      1 ???  (in <unknown binary>)  [0x105393960]
      1 ???  (in <unknown binary>)  [0x105393b50]
      1 ???  (in <unknown binary>)  [0x105393b68]
      1 ???  (in <unknown binary>)  [0x105393ca0]
      1 ???  (in <unknown binary>)  [0x105393cb8]
      1 ???  (in <unknown binary>)  [0x105393d14]
      1 ???  (in <unknown binary>)  [0x105393d24]
      1 ???  (in <unknown binary>)  [0x105394008]
      1 ???  (in <unknown binary>)  [0x105394268]
      1 ???  (in <unknown binary>)  [0x1053942f8]
      1 ???  (in <unknown binary>)  [0x10539446c]
      1 ???  (in <unknown binary>)  [0x105394814]
      1 ???  (in <unknown binary>)  [0x105394820]
      1 ???  (in <unknown binary>)  [0x105394854]
      1 ???  (in <unknown binary>)  [0x105394860]
      1 ???  (in <unknown binary>)  [0x1053949cc]
      1 ???  (in <unknown binary>)  [0x105394a04]
      1 ???  (in <unknown binary>)  [0x105394a1c]
      1 ???  (in <unknown binary>)  [0x105394a80]
      1 ???  (in <unknown binary>)  [0x105394fc8]
      1 ???  (in <unknown binary>)  [0x10539bbc8]
      1 ???  (in <unknown binary>)  [0x10539bbe0]
      1 ???  (in <unknown binary>)  [0x10539bd30]
      1 ???  (in <unknown binary>)  [0x10539bd48]
      1 ???  (in <unknown binary>)  [0x10539c128]
      1 ???  (in <unknown binary>)  [0x10539d108]
      1 ???  (in <unknown binary>)  [0x10539d5e4]
      1 ???  (in <unknown binary>)  [0x10539d86c]
      1 ???  (in <unknown binary>)  [0x10539f95c]
      1 ???  (in <unknown binary>)  [0x10539fc94]
      1 ???  (in <unknown binary>)  [0x10539fccc]
      1 ???  (in <unknown binary>)  [0x10539fe24]
      1 ???  (in <unknown binary>)  [0x10539ffe0]
      1 ???  (in <unknown binary>)  [0x10539fff8]
      1 ???  (in <unknown binary>)  [0x1053a0040]
      1 ???  (in <unknown binary>)  [0x1053a0098]
      1 ???  (in <unknown binary>)  [0x1053a01b4]
      1 ???  (in <unknown binary>)  [0x1053a01c4]
      1 ???  (in <unknown binary>)  [0x1053a0280]
      1 ???  (in <unknown binary>)  [0x1053a0514]
      1 ???  (in <unknown binary>)  [0x1053a0b54]
      1 ???  (in <unknown binary>)  [0x1053a0db4]
      1 ???  (in <unknown binary>)  [0x1053a1058]
      1 ???  (in <unknown binary>)  [0x1053a1068]
      1 ???  (in <unknown binary>)  [0x1053a1228]
      1 ???  (in <unknown binary>)  [0x1053a1240]
      1 ???  (in <unknown binary>)  [0x1053a1294]
      1 ???  (in <unknown binary>)  [0x1053a1470]
      1 ???  (in <unknown binary>)  [0x1053a1488]
      1 ???  (in <unknown binary>)  [0x1053a152c]
      1 ???  (in <unknown binary>)  [0x1053a1530]
      1 ???  (in <unknown binary>)  [0x1053a1598]
      1 ???  (in <unknown binary>)  [0x1053b1c08]
      1 ???  (in <unknown binary>)  [0x1053b81fc]
      1 ???  (in <unknown binary>)  [0x1053b8284]
      1 ???  (in <unknown binary>)  [0x1053b8414]
      1 ???  (in <unknown binary>)  [0x1053b842c]
      1 ???  (in <unknown binary>)  [0x1053b88e4]
      1 ???  (in <unknown binary>)  [0x1053b8a30]
      1 ???  (in <unknown binary>)  [0x1053b8ab4]
      1 ???  (in <unknown binary>)  [0x1053b8c50]
      1 ???  (in <unknown binary>)  [0x1053b8cd4]
      1 ???  (in <unknown binary>)  [0x1053b8d10]
      1 ???  (in <unknown binary>)  [0x1053b92f8]
      1 ???  (in <unknown binary>)  [0x1053b9394]
      1 ???  (in <unknown binary>)  [0x1053b93cc]
      1 ???  (in <unknown binary>)  [0x1053b9438]
      1 ???  (in <unknown binary>)  [0x1053b9468]
      1 ???  (in <unknown binary>)  [0x1053b94c4]
      1 ???  (in <unknown binary>)  [0x1053b95dc]
      1 ???  (in <unknown binary>)  [0x1053b983c]
      1 ???  (in <unknown binary>)  [0x1053b98dc]
      1 ???  (in <unknown binary>)  [0x1053b9f08]
      1 ???  (in <unknown binary>)  [0x1053ba25c]
      1 ???  (in <unknown binary>)  [0x1053ba648]
      1 ???  (in <unknown binary>)  [0x1053ba6ac]
      1 ???  (in <unknown binary>)  [0x1053ba6dc]
      1 ???  (in <unknown binary>)  [0x1053baa7c]
      1 ???  (in <unknown binary>)  [0x1053baa80]
      1 ???  (in <unknown binary>)  [0x1053bab70]
      1 ???  (in <unknown binary>)  [0x1053bacec]
      1 ???  (in <unknown binary>)  [0x1053bada4]
      1 ???  (in <unknown binary>)  [0x1053bafec]
      1 ???  (in <unknown binary>)  [0x1053baffc]
      1 ???  (in <unknown binary>)  [0x1053bb014]
      1 ???  (in <unknown binary>)  [0x1053bb068]
      1 ???  (in <unknown binary>)  [0x1053bb2c0]
      1 ???  (in <unknown binary>)  [0x1053bb2d4]
      1 ???  (in <unknown binary>)  [0x1053bb948]
      1 ???  (in <unknown binary>)  [0x1053bb96c]
      1 ???  (in <unknown binary>)  [0x1053bb990]
      1 ???  (in <unknown binary>)  [0x1053bbe28]
      1 ???  (in <unknown binary>)  [0x1053bbe84]
      1 ???  (in <unknown binary>)  [0x1053bbed0]
      1 ???  (in <unknown binary>)  [0x1053bc328]
      1 ???  (in <unknown binary>)  [0x1053bc544]
      1 ???  (in <unknown binary>)  [0x1053bc9d8]
      1 ???  (in <unknown binary>)  [0x1053bc9e8]
      1 ???  (in <unknown binary>)  [0x1053bce54]
      1 ???  (in <unknown binary>)  [0x1053bcf30]
      1 ???  (in <unknown binary>)  [0x1053bd8b8]
      1 ???  (in <unknown binary>)  [0x1053bdd68]
      1 ???  (in <unknown binary>)  [0x1053be370]
      1 ???  (in <unknown binary>)  [0x1053be38c]
      1 ???  (in <unknown binary>)  [0x1053be4e8]
      1 ???  (in <unknown binary>)  [0x1053be5a4]
      1 ???  (in <unknown binary>)  [0x1053be954]
      1 ???  (in <unknown binary>)  [0x1053becb8]
      1 ???  (in <unknown binary>)  [0x1053bed04]
      1 ???  (in <unknown binary>)  [0x1053beeac]
      1 ???  (in <unknown binary>)  [0x1053beec4]
      1 ???  (in <unknown binary>)  [0x1053bf020]
      1 ???  (in <unknown binary>)  [0x1053bf4b4]
      1 ???  (in <unknown binary>)  [0x1053bf504]
      1 ???  (in <unknown binary>)  [0x1053bf554]
      1 ???  (in <unknown binary>)  [0x1053bf66c]
      1 ???  (in <unknown binary>)  [0x1053bf780]
      1 ???  (in <unknown binary>)  [0x1053bf888]
      1 ???  (in <unknown binary>)  [0x1053bf9a0]
      1 ???  (in <unknown binary>)  [0x1053c007c]
      1 ???  (in <unknown binary>)  [0x1053c7d78]
      1 ???  (in <unknown binary>)  [0x1053ee388]
      1 ???  (in <unknown binary>)  [0x1053efd04]
      1 ???  (in <unknown binary>)  [0x1054275dc]
      1 ???  (in <unknown binary>)  [0x10542affc]
      1 ???  (in <unknown binary>)  [0x10542b620]
      1 ???  (in <unknown binary>)  [0x1054397d0]
      1 ???  (in <unknown binary>)  [0x10543e484]
      1 ???  (in <unknown binary>)  [0x10543e494]
      1 ???  (in <unknown binary>)  [0x10543e4c0]
      1 ???  (in <unknown binary>)  [0x10543e91c]
      1 ???  (in <unknown binary>)  [0x10543ea9c]
      1 ???  (in <unknown binary>)  [0x10543ec50]
      1 ???  (in <unknown binary>)  [0x10543ecac]
      1 ???  (in <unknown binary>)  [0x10543ed30]
      1 ???  (in <unknown binary>)  [0x10543ed70]
      1 ???  (in <unknown binary>)  [0x10543f1bc]
      1 ???  (in <unknown binary>)  [0x10543f208]
      1 ???  (in <unknown binary>)  [0x10543f364]
      1 ???  (in <unknown binary>)  [0x10543f3a0]
      1 ???  (in <unknown binary>)  [0x10543f5bc]
      1 ???  (in <unknown binary>)  [0x10543f5e4]
      1 ???  (in <unknown binary>)  [0x10543f64c]
      1 ???  (in <unknown binary>)  [0x10543f674]
      1 ???  (in <unknown binary>)  [0x10543f67c]
      1 ???  (in <unknown binary>)  [0x10544248c]
      1 ???  (in <unknown binary>)  [0x1054f8434]
      1 ???  (in <unknown binary>)  [0x105547178]
      1 ???  (in <unknown binary>)  [0x105551d6c]
      1 ???  (in <unknown binary>)  [0x105553580]
      1 ???  (in <unknown binary>)  [0x10555a944]
      1 ???  (in <unknown binary>)  [0x10557e5e0]
      1 ???  (in <unknown binary>)  [0x10557e818]
      1 ???  (in <unknown binary>)  [0x10557e820]
      1 ???  (in <unknown binary>)  [0x10557e85c]
      1 ???  (in <unknown binary>)  [0x10557eb74]
      1 ???  (in <unknown binary>)  [0x10557ebe4]
      1 ???  (in <unknown binary>)  [0x10557ec38]
      1 ???  (in <unknown binary>)  [0x10557ec84]
      1 ???  (in <unknown binary>)  [0x10557f580]
      1 ???  (in <unknown binary>)  [0x10557f594]
      1 ???  (in <unknown binary>)  [0x10557f7b0]
      1 ???  (in <unknown binary>)  [0x10557f7fc]
      1 ???  (in <unknown binary>)  [0x10557f850]
      1 ???  (in <unknown binary>)  [0x10557f868]
      1 ???  (in <unknown binary>)  [0x10557f8ac]
      1 ???  (in <unknown binary>)  [0x10557fa34]
      1 ???  (in <unknown binary>)  [0x10557fa4c]
      1 ???  (in <unknown binary>)  [0x10557fc94]
      1 ???  (in <unknown binary>)  [0x10557fcac]
      1 ???  (in <unknown binary>)  [0x10557fd00]
      1 ???  (in <unknown binary>)  [0x105580084]
      1 ???  (in <unknown binary>)  [0x105580120]
      1 ???  (in <unknown binary>)  [0x105580310]
      1 ???  (in <unknown binary>)  [0x105580b0c]
      1 ???  (in <unknown binary>)  [0x105580f7c]
      1 ???  (in <unknown binary>)  [0x10558136c]
      1 ???  (in <unknown binary>)  [0x105582180]
      1 ???  (in <unknown binary>)  [0x105582b48]
      1 ???  (in <unknown binary>)  [0x1055ab7c8]
      1 ???  (in <unknown binary>)  [0x1055b6dec]
      1 ???  (in <unknown binary>)  [0x1055beec8]
      1 ???  (in <unknown binary>)  [0x1055df960]
      1 ???  (in <unknown binary>)  [0x1056066a4]
      1 ???  (in <unknown binary>)  [0x10560a348]
      1 ???  (in <unknown binary>)  [0x10560a3fc]
      1 ???  (in <unknown binary>)  [0x10560a5e4]
      1 ???  (in <unknown binary>)  [0x10560a61c]
      1 ???  (in <unknown binary>)  [0x10560a9f8]
      1 ???  (in <unknown binary>)  [0x10560aa38]
      1 ???  (in <unknown binary>)  [0x10560ab18]
      1 ???  (in <unknown binary>)  [0x10560abf0]
      1 ???  (in <unknown binary>)  [0x10560b488]
      1 ???  (in <unknown binary>)  [0x10560b7a8]
      1 ???  (in <unknown binary>)  [0x10560b850]
      1 ???  (in <unknown binary>)  [0x10560bcf4]
      1 ???  (in <unknown binary>)  [0x10560bfd8]
      1 ???  (in <unknown binary>)  [0x10560c2ec]
      1 ???  (in <unknown binary>)  [0x10560dd54]
      1 ???  (in <unknown binary>)  [0x10560ddc0]
      1 ???  (in <unknown binary>)  [0x10560e9ac]
      1 ???  (in <unknown binary>)  [0x10560edbc]
      1 ???  (in <unknown binary>)  [0x10560efac]
      1 ???  (in <unknown binary>)  [0x10560f654]
      1 ???  (in <unknown binary>)  [0x10560f778]
      1 ???  (in <unknown binary>)  [0x10560f988]
      1 ???  (in <unknown binary>)  [0x10560fb94]
      1 ???  (in <unknown binary>)  [0x10560fc28]
      1 ???  (in <unknown binary>)  [0x10560fc34]
      1 ???  (in <unknown binary>)  [0x105643828]
      1 ???  (in <unknown binary>)  [0x1056ec2c8]
      1 ???  (in <unknown binary>)  [0x10571c808]
      1 ???  (in <unknown binary>)  [0x105723a04]
      1 ???  (in <unknown binary>)  [0x10572671c]
      1 ???  (in <unknown binary>)  [0x105729118]
      1 ???  (in <unknown binary>)  [0x1057299d4]
      1 ???  (in <unknown binary>)  [0x10572db88]
      1 ???  (in <unknown binary>)  [0x105732d0c]
      1 ???  (in <unknown binary>)  [0x10573dcfc]
      1 ???  (in <unknown binary>)  [0x10578c148]
      1 ???  (in <unknown binary>)  [0x10578ccb8]
      1 ???  (in <unknown binary>)  [0x10578df60]
      1 ???  (in <unknown binary>)  [0x1057934c8]
      1 ???  (in <unknown binary>)  [0x105796e28]
      1 ???  (in <unknown binary>)  [0x105797078]
      1 ???  (in <unknown binary>)  [0x105799820]
      1 ???  (in <unknown binary>)  [0x10579a6d0]
      1 ???  (in <unknown binary>)  [0x10579a7b4]
      1 ???  (in <unknown binary>)  [0x10579a7bc]
      1 ???  (in <unknown binary>)  [0x10579aa84]
      1 ???  (in <unknown binary>)  [0x10579cdcc]
      1 ???  (in <unknown binary>)  [0x10579d0a4]
      1 ???  (in <unknown binary>)  [0x10579d42c]
      1 ???  (in <unknown binary>)  [0x10579ecdc]
      1 ???  (in <unknown binary>)  [0x10579eecc]
      1 ???  (in <unknown binary>)  [0x10579efb8]
      1 ???  (in <unknown binary>)  [0x10579f13c]
      1 ???  (in <unknown binary>)  [0x10579fb68]
      1 ???  (in <unknown binary>)  [0x10579fd48]
      1 ???  (in <unknown binary>)  [0x1057a180c]
      1 ???  (in <unknown binary>)  [0x1057a19cc]
      1 ???  (in <unknown binary>)  [0x1057a2ffc]
      1 ???  (in <unknown binary>)  [0x1057a7e4c]
      1 ???  (in <unknown binary>)  [0x1057a8154]
      1 ???  (in <unknown binary>)  [0x1057a81e0]
      1 ???  (in <unknown binary>)  [0x1057a8548]
      1 ???  (in <unknown binary>)  [0x1057a85b8]
      1 ???  (in <unknown binary>)  [0x1057a8d48]
      1 ???  (in <unknown binary>)  [0x1057aa38c]
      1 ???  (in <unknown binary>)  [0x1057ae380]
      1 ???  (in <unknown binary>)  [0x1057bf5e0]
      1 ???  (in <unknown binary>)  [0x1057c7b48]
      1 ???  (in <unknown binary>)  [0x105816b70]
      1 ???  (in <unknown binary>)  [0x105817720]
      1 ???  (in <unknown binary>)  [0x10582bf08]
      1 ???  (in <unknown binary>)  [0x10582bf30]
      1 ???  (in <unknown binary>)  [0x10582c87c]
      1 ???  (in <unknown binary>)  [0x105855ef4]
      1 ???  (in <unknown binary>)  [0x10595a4c8]
      1 ???  (in <unknown binary>)  [0x1059797c8]
      1 ???  (in <unknown binary>)  [0x1059e33c8]
      1 ???  (in <unknown binary>)  [0x105a14788]
      1 ???  (in <unknown binary>)  [0x105c09548]
      1 ???  (in <unknown binary>)  [0x105c1c8f4]
      1 ???  (in <unknown binary>)  [0x105c253c8]
      1 ???  (in <unknown binary>)  [0x105c2844c]
      1 ???  (in <unknown binary>)  [0x105c5ff80]
      1 ???  (in <unknown binary>)  [0x105c615c8]
      1 ???  (in <unknown binary>)  [0x105c637e4]
      1 ???  (in <unknown binary>)  [0x105cd13c4]
      1 ???  (in <unknown binary>)  [0x105cd1c08]
      1 ???  (in <unknown binary>)  [0x105cd23fc]
      1 ???  (in <unknown binary>)  [0x105d13ef8]
      1 ???  (in <unknown binary>)  [0x105d56c9c]
      1 ???  (in <unknown binary>)  [0x105d6aac4]
      1 ???  (in <unknown binary>)  [0x105dab608]
      1 ???  (in <unknown binary>)  [0x105dd4588]
      1 ???  (in <unknown binary>)  [0x105dd45d8]
      1 ???  (in <unknown binary>)  [0x105dd48fc]
      1 ???  (in <unknown binary>)  [0x105dd4970]
      1 ???  (in <unknown binary>)  [0x105dd4cac]
      1 ???  (in <unknown binary>)  [0x105dd4ef0]
      1 ???  (in <unknown binary>)  [0x105dd4f44]
      1 ???  (in <unknown binary>)  [0x105e72e88]
      1 ???  (in <unknown binary>)  [0x105eaba18]
      1 ???  (in <unknown binary>)  [0x105ec5590]
      1 ???  (in <unknown binary>)  [0x105ec757c]
      1 ???  (in <unknown binary>)  [0x105ec7948]
      1 ???  (in <unknown binary>)  [0x105f60a84]
      1 ???  (in <unknown binary>)  [0x105f66480]
      1 ???  (in <unknown binary>)  [0x105f66f54]
      1 ???  (in <unknown binary>)  [0x105f6ff98]
      1 ???  (in <unknown binary>)  [0x105fa9d08]
      1 ???  (in <unknown binary>)  [0x105fa9f08]
      1 ???  (in <unknown binary>)  [0x105fa9f88]
      1 ???  (in <unknown binary>)  [0x105faa240]
      1 ???  (in <unknown binary>)  [0x105faa2d0]
      1 ???  (in <unknown binary>)  [0x105faa2f4]
      1 ???  (in <unknown binary>)  [0x105faa62c]
      1 ???  (in <unknown binary>)  [0x105faa70c]
      1 ???  (in <unknown binary>)  [0x105faa8f0]
      1 ???  (in <unknown binary>)  [0x105fab444]
      1 ???  (in <unknown binary>)  [0x105fab4ec]
      1 ???  (in <unknown binary>)  [0x105fab650]
      1 ???  (in <unknown binary>)  [0x105fab668]
      1 ???  (in <unknown binary>)  [0x105fab6bc]
      1 ???  (in <unknown binary>)  [0x105fab710]
      1 ???  (in <unknown binary>)  [0x105fab76c]
      1 ???  (in <unknown binary>)  [0x105fab884]
      1 ???  (in <unknown binary>)  [0x105fab8d4]
      1 ???  (in <unknown binary>)  [0x105fab918]
      1 ???  (in <unknown binary>)  [0x105fabd64]
      1 ???  (in <unknown binary>)  [0x105fb172c]
      1 ???  (in <unknown binary>)  [0x105fb1750]
      1 ???  (in <unknown binary>)  [0x105fb17ac]
      1 ???  (in <unknown binary>)  [0x105fb1a00]
      1 ???  (in <unknown binary>)  [0x105fb1a10]
      1 ???  (in <unknown binary>)  [0x105fb1a28]
      1 ???  (in <unknown binary>)  [0x105fb1a38]
      1 ???  (in <unknown binary>)  [0x105fb1afc]
      1 ???  (in <unknown binary>)  [0x105fb1be8]
      1 ???  (in <unknown binary>)  [0x105fb1c3c]
      1 ???  (in <unknown binary>)  [0x105fb1e08]
      1 ???  (in <unknown binary>)  [0x105fb1e20]
      1 ???  (in <unknown binary>)  [0x105fb1ec8]
      1 ???  (in <unknown binary>)  [0x105fb1f20]
      1 ???  (in <unknown binary>)  [0x105fb2494]
      1 ???  (in <unknown binary>)  [0x105fb2668]
      1 ???  (in <unknown binary>)  [0x105fb2710]
      1 ???  (in <unknown binary>)  [0x105fb27a8]
      1 ???  (in <unknown binary>)  [0x105fb2d08]
      1 ???  (in <unknown binary>)  [0x105fb3348]
      1 ???  (in <unknown binary>)  [0x105fb3508]
      1 ???  (in <unknown binary>)  [0x105fb35b0]
      1 ???  (in <unknown binary>)  [0x105fb3604]
      1 ???  (in <unknown binary>)  [0x105fb3654]
      1 ???  (in <unknown binary>)  [0x105fb3728]
      1 ???  (in <unknown binary>)  [0x105fb389c]
      1 ???  (in <unknown binary>)  [0x105fb38f4]
      1 ???  (in <unknown binary>)  [0x105fb3b18]
      1 ???  (in <unknown binary>)  [0x105fb3c14]
      1 ???  (in <unknown binary>)  [0x106015708]
      1 ???  (in <unknown binary>)  [0x10607c3e0]
      1 ???  (in <unknown binary>)  [0x10613b87c]
      1 ???  (in <unknown binary>)  [0x10613d760]
      1 ???  (in <unknown binary>)  [0x10613e534]
      1 ???  (in <unknown binary>)  [0x1061b7e70]
      1 ???  (in <unknown binary>)  [0x1061b834c]
      1 ???  (in <unknown binary>)  [0x1061b8c28]
      1 ???  (in <unknown binary>)  [0x1061ba1e4]
      1 ???  (in <unknown binary>)  [0x1061ba1ec]
      1 ???  (in <unknown binary>)  [0x1061c9f74]
      1 ???  (in <unknown binary>)  [0x1061cc408]
      1 ???  (in <unknown binary>)  [0x106265888]
      1 ???  (in <unknown binary>)  [0x106265c6c]
      1 ???  (in <unknown binary>)  [0x106341020]
      1 ???  (in <unknown binary>)  [0x106341404]
      1 ???  (in <unknown binary>)  [0x106366acc]
      1 ???  (in <unknown binary>)  [0x10636bad8]
      1 ???  (in <unknown binary>)  [0x10636d338]
      1 ???  (in <unknown binary>)  [0x10636fd84]
      1 ???  (in <unknown binary>)  [0x1063733cc]
      1 ???  (in <unknown binary>)  [0x106375e9c]
      1 ???  (in <unknown binary>)  [0x1063764e4]
      1 ???  (in <unknown binary>)  [0x10638adec]
      1 ???  (in <unknown binary>)  [0x1063918cc]
      1 ???  (in <unknown binary>)  [0x106395efc]
      1 ???  (in <unknown binary>)  [0x1063a15b0]
      1 ???  (in <unknown binary>)  [0x1063a3224]
      1 ???  (in <unknown binary>)  [0x1063a7f98]
      1 ???  (in <unknown binary>)  [0x1063aab24]
      1 ???  (in <unknown binary>)  [0x1063cdff8]
      1 ???  (in <unknown binary>)  [0x10646dbbc]
      1 ???  (in <unknown binary>)  [0x106521ea8]
      1 ???  (in <unknown binary>)  [0x106521f4c]
      1 ???  (in <unknown binary>)  [0x106521f60]
      1 ???  (in <unknown binary>)  [0x106522138]
      1 ???  (in <unknown binary>)  [0x106522170]
      1 ???  (in <unknown binary>)  [0x1065224a0]
      1 ???  (in <unknown binary>)  [0x1065228b4]
      1 ???  (in <unknown binary>)  [0x106522910]
      1 ???  (in <unknown binary>)  [0x106522a90]
      1 ???  (in <unknown binary>)  [0x106522b58]
      1 ???  (in <unknown binary>)  [0x106522b68]
      1 ???  (in <unknown binary>)  [0x106522b7c]
      1 ???  (in <unknown binary>)  [0x106522df0]
      1 ???  (in <unknown binary>)  [0x106523ee8]
      1 ???  (in <unknown binary>)  [0x106524498]
      1 ???  (in <unknown binary>)  [0x1066c3080]
      1 ???  (in <unknown binary>)  [0x1068e8c54]
      1 ???  (in <unknown binary>)  [0x1068ea364]
      1 ???  (in <unknown binary>)  [0x1069778c8]
      1 ???  (in <unknown binary>)  [0x1069ed25c]
      1 ???  (in <unknown binary>)  [0x106b469fc]
      1 ???  (in <unknown binary>)  [0x106d2c988]
      1 ???  (in <unknown binary>)  [0x106db2cd8]
      1 ???  (in <unknown binary>)  [0x106e97c20]
      1 ???  (in <unknown binary>)  [0x106eb0e28]
      1 ???  (in <unknown binary>)  [0x106ecd41c]
      1 ???  (in <unknown binary>)  [0x106eda848]
      1 ???  (in <unknown binary>)  [0x106ee0124]
      1 ???  (in <unknown binary>)  [0x106f081fc]
      1 ???  (in <unknown binary>)  [0x106f1bef0]
      1 ???  (in <unknown binary>)  [0x106f37c6c]
      1 ???  (in <unknown binary>)  [0x106f8d0bc]
      1 ???  (in <unknown binary>)  [0x106f92c1c]
      1 ???  (in <unknown binary>)  [0x106f9a4d4]
      1 ???  (in <unknown binary>)  [0x106f9a5fc]
      1 ???  (in <unknown binary>)  [0x106f9d100]
      1 ???  (in <unknown binary>)  [0x106ff6c90]
      1 ???  (in <unknown binary>)  [0x106ff803c]
      1 ???  (in <unknown binary>)  [0x106fff790]
      1 ???  (in <unknown binary>)  [0x10700140c]
      1 ???  (in <unknown binary>)  [0x1070021ac]
      1 ???  (in <unknown binary>)  [0x107004188]
      1 ???  (in <unknown binary>)  [0x10700d45c]
      1 ???  (in <unknown binary>)  [0x10700e2c8]
      1 ???  (in <unknown binary>)  [0x1070127bc]
      1 ???  (in <unknown binary>)  [0x107017b9c]
      1 ???  (in <unknown binary>)  [0x107050cc8]
      1 ???  (in <unknown binary>)  [0x10707edb4]
      1 ???  (in <unknown binary>)  [0x10708884c]
      1 ???  (in <unknown binary>)  [0x10708a778]
      1 ???  (in <unknown binary>)  [0x107093af0]
      1 ???  (in <unknown binary>)  [0x107096eac]
      1 ???  (in <unknown binary>)  [0x107096f44]
      1 ???  (in <unknown binary>)  [0x1070dcc54]
      1 ???  (in <unknown binary>)  [0x1070e01ac]
      1 ???  (in <unknown binary>)  [0x1070e081c]
      1 ???  (in <unknown binary>)  [0x1070e1bcc]
      1 ???  (in <unknown binary>)  [0x1070e61a4]
      1 ???  (in <unknown binary>)  [0x1070e6570]
      1 ???  (in <unknown binary>)  [0x1070ed014]
      1 ???  (in <unknown binary>)  [0x1070f0088]
      1 ???  (in <unknown binary>)  [0x1070f0314]
      1 ???  (in <unknown binary>)  [0x1070f2900]
      1 ???  (in <unknown binary>)  [0x107109dec]
      1 ???  (in <unknown binary>)  [0x10715a5a4]
      1 ???  (in <unknown binary>)  [0x10716a2c0]
      1 ???  (in <unknown binary>)  [0x107178888]
      1 ???  (in <unknown binary>)  [0x1073726d4]
      1 ???  (in <unknown binary>)  [0x107372784]
      1 ???  (in <unknown binary>)  [0x107372948]
      1 ???  (in <unknown binary>)  [0x10778c37c]
      1 ???  (in <unknown binary>)  [0x107cb0f48]
      1 ???  (in <unknown binary>)  [0x108aa1448]
      1 ???  (in <unknown binary>)  [0x108dcffe8]
      1 ???  (in <unknown binary>)  [0x108f27cc8]
      1 ???  (in <unknown binary>)  [0x108f8d488]
      1 ???  (in <unknown binary>)  [0x109153cc8]
      1 ???  (in <unknown binary>)  [0x10917b908]
      1 ???  (in <unknown binary>)  [0x10975ab5c]
      1 ???  (in <unknown binary>)  [0x10994a85c]
      1 ???  (in <unknown binary>)  [0x10998aa48]
      1 ???  (in <unknown binary>)  [0x1099a837c]
      1 ???  (in <unknown binary>)  [0x1099a8380]
      1 ???  (in <unknown binary>)  [0x1099a8400]
      1 ???  (in <unknown binary>)  [0x1099a8568]
      1 ???  (in <unknown binary>)  [0x1099a8768]
      1 ???  (in <unknown binary>)  [0x1099a8918]
      1 ???  (in <unknown binary>)  [0x1099a8930]
      1 ???  (in <unknown binary>)  [0x1099a8978]
      1 ???  (in <unknown binary>)  [0x1099a8a44]
      1 ???  (in <unknown binary>)  [0x1099a8ed8]
      1 ???  (in <unknown binary>)  [0x1099a8f54]
      1 ???  (in <unknown binary>)  [0x1099a8fc0]
      1 ???  (in <unknown binary>)  [0x1099a9080]
